0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.385632985707309917e-01
-4.828029329841413799e-11
5.856147107420572954e-09
4.280908105340714799e-06
5.672280348605418453e-10
1.418928983742977575e-09
1.516953898312447895e-06
4.861496514942093396e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.385953549275245611e-01
-5.145493015742953434e-11
6.049392788736602128e-09
8.991199685076554850e-06
7.130105099576725466e-10
1.421764468579422472e-09
1.095082934799607611e-06
4.935095449502829726e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.386165558644890383e-01
-5.399321622796956251e-11
6.125279543351812961e-09
7.280148019055811628e-06
8.660966342697655136e-10
1.387589010781290387e-09
7.364559173973962312e-07
4.998122523366134012e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.386212465160812368e-01
-5.567585196194076574e-11
6.054878843900094430e-09
6.762607184187871133e-06
1.023314642858761680e-09
1.309204972747103210e-09
5.145873634124196213e-07
5.037216360592618847e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.386035039749824171e-01
-5.625851854110981906e-11
5.807591851312581333e-09
1.226190199238069885e-05
1.180782691706585604e-09
1.179391807334857977e-09
5.175207301738401111e-07
5.036358923631141461e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.385588024672803342e-01
-5.547620848413586886e-11
5.352458639750268055e-09
6.557871675190013405e-06
1.333881586565196405e-09
9.914075375173470453e-10
8.309960022450185398e-07
4.980466682356007326e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.384876943510783276e-01
-5.305141757615572192e-11
4.660208188851716539e-09
5.728536150744901453e-06
1.477266647992929349e-09
7.397882516649671765e-10
1.502945319153725688e-06
4.862490096651181923e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.384034482170404812e-01
-4.870776479915579230e-11
3.706341081107487407e-09
6.553261128828500741e-06
1.604942788979659750e-09
4.216073465720594594e-10
2.483866427215078952e-06
4.693872817305791976e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.383463577578128434e-01
-4.219117945438806961e-11
2.475646350652914235e-09
1.023465993047556553e-05
1.710437716287016514e-09
3.840140097638644163e-11
3.548672560574629687e-06
4.515470089089884881e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.384029660519897620e-01
-3.330153284225283500e-11
9.686659147206696131e-10
9.804136200591188229e-06
1.787121222895512630e-09
-4.012387478533775608e-10
4.256873043565529595e-06
4.399434842689053574e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.386886361472840501e-01
-2.193828696765395891e-11
-7.898474150801081825e-10
7.267970042685302501e-02
1.828723039704130488e-09
-8.803057613854092038e-10
3.881504400574739696e-06
4.460533954240230946e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.391231147410309232e-01
-8.161077357928413769e-12
-2.745845304061174466e-09
1.594908467150645909e-05
1.830016616767909725e-09
-1.367453332233907138e-09
1.621077109516292313e-06
4.840977728926560954e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.395528295026943200e-01
7.753462129115546643e-12
-4.796826198941692610e-09
2.543609786849988980e-05
1.787829597659702038e-09
-1.820023546639399245e-09
-2.614574687699689555e-06
5.610507902468844403e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.399193090344278412e-01
2.520346686838128813e-11
-6.792399245138796442e-09
1.669418039440660292e-05
1.702181823304628578e-09
-2.195877220903763158e-09
-8.710546453465302011e-06
6.844676999417622287e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.400860453624179769e-01
4.321346645616453889e-11
-8.565393290098977852e-09
7.298706213674400513e-03
1.576901201215270361e-09
-2.454545781738282613e-09
-1.573940347254502962e-05
8.439040053276377208e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.398739497526200470e-01
6.053824905561010766e-11
-9.937252434822873724e-09
2.590746899136334451e-05
1.419830920212922091e-09
-2.559071406169817317e-09
-2.146337002945287019e-05
9.856401806303792274e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.391512011647278169e-01
7.574085931454116636e-11
-1.072551938721058523e-08
1.401845097736328233e-04
1.242873141894525049e-09
-2.480483706404406230e-09
-2.271369475913965122e-05
1.018001354768693141e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.378594635617569619e-01
8.726595498758207769e-11
-1.076983589390129210e-08
2.137934407533935647e-05
1.061665788260873625e-09
-2.205575864689660273e-09
-1.754090261336702203e-05
8.878415321794161212e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.361500507495120582e-01
9.358904899589495826e-11
-9.975762491427253844e-09
3.743002254429878364e-05
8.945394994086580309e-10
-1.746898595702055361e-09
-7.725787848939731140e-06
6.640753832905933838e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.346425826063829545e-01
9.348472443156047855e-11
-8.365911820944112471e-09
1.380933060180211861e-05
7.604586225562016427e-10
-1.156581754599765985e-09
1.219531746870808841e-06
4.915712729690487320e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.352844367679214010e-01
8.639850845725130141e-11
-6.131021386173226717e-09
1.296420894224365405e-04
6.757133484747643249e-10
-5.385138301097014531e-10
-1.389402909069129737e-04
-6.250411898366247808e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.279180821669948086e-05
9.078660883194844029e-11
-5.774058892973335486e-09
2.766073394996029601e-05
6.175078688973468340e-10
-3.385236133972034151e-11
-2.041442574021978254e-04
-2.374179637823742550e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.900130380938299866e-06
9.245665857231016773e-11
-4.144529359734734344e-09
5.717732692460943215e-05
5.863683471020655791e-10
1.516293295771758104e-10
-2.040698318944717665e-04
-2.460429327418374348e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.052868236144970188e-06
8.237631097341392456e-11
-2.835905690628570839e-09
4.977007654043086679e-05
5.890651587362345577e-10
-1.469739636614324919e-10
-2.047405948140685456e-04
-2.474060582547693311e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.196086882185983025e-06
6.776019908234965471e-11
-3.198348651331786643e-09
5.162372217063231246e-05
5.971428641546273190e-10
-1.072249801023521684e-09
-2.068662750106954715e-04
-2.331065076527172677e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.100422085345066782e-06
6.015629111444280308e-11
-6.197665294272430536e-09
1.311039693490558831e-05
5.493670927979336647e-10
-2.753040534864563901e-09
-2.109076680859153709e-04
-1.948827929567090113e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.378480028664303108e-06
6.936991773407333003e-11
-1.258523486142737719e-08
2.090383741897511584e-05
3.555200228218659807e-10
-5.306400272305849049e-09
-2.158085718492716890e-04
-1.267625794238047977e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.870134507290281177e-06
9.922560702210715796e-11
-2.303196212087109716e-08
2.649429870555322308e-05
-9.654060388774220423e-11
-8.817443289943412241e-09
-2.190394561718203440e-04
-2.730962138784045318e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.497494245668862787e-06
1.458858480222915163e-10
-3.865806810441274189e-08
1.553088080269978755e-04
-9.271944429507061795e-10
-1.327423897870381528e-08
-2.188128392125080032e-04
1.010035619294151715e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.217660667039577982e-06
2.019318294489223795e-10
-6.223910564982744062e-08
1.145559425048479740e+00
-2.247289944273470791e-09
-1.848447646695458779e-08
-2.152194542873171832e-04
2.563379963309160402e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.004260186491759014e-06
2.646225558951448425e-10
-1.011574955570319538e-07
1.421767044177852500e-05
-4.136093430110212832e-09
-2.386520566749457134e-08
-2.080112712505183281e-04
4.362085817969480020e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.389504819277687159e-07
3.414600013954807604e-10
-1.750938116643448766e-07
7.366495007777986951e-06
-6.602835372813987972e-09
-2.846412044882987576e-08
-1.956487517951457575e-04
6.290745504643069775e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.075652335438692624e-07
4.451748856091148860e-10
-3.464150191758341780e-07
5.041372764443165533e-06
-9.571050343714749653e-09
-3.142858634909587113e-08
-1.782186779786792811e-04
8.093026741999882344e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.990025552373409156e-07
5.811137753452269679e-10
-9.289491977935954011e-07
3.253904409965518556e-06
-1.292288174655201723e-08
-3.224974708198747848e-08
-1.584770055073575577e-04
9.362659021631458461e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.042404214244352522e-07
7.388175170054079218e-10
-7.833351285459809755e-06
2.823900773688882075e-06
-1.652760459392573865e-08
-3.100216160667926557e-08
-1.405734262075469408e-04
9.731138004123390610e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.152859692732431910e-07
8.859093456121465051e-10
-7.809375670074286332e-03
1.994132317111118352e-06
-2.021704928156470425e-08
-3.031441603623637679e-08
-1.301296676300201568e-04
9.881896871108143124e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.287407035951214048e-07
9.755151873016816638e-10
-1.115993880608437405e-02
1.119559860687404423e-06
-2.388872167844722879e-08
-3.043348831330811886e-08
-1.235028993102248380e-04
9.835438689515714765e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.421255659878285280e-07
1.004909514741580099e-09
-1.425022361129979834e-02
6.592116004642377069e-07
-2.748804215548610046e-08
-3.136079421985440856e-08
-1.194174137201838698e-04
9.610410826351382235e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.532262556466286812e-07
9.757493830051022858e-10
-1.780629342357980399e-02
3.356544310794301946e-07
-3.093244955991034058e-08
-3.317011852575122264e-08
-1.174819297915092160e-04
9.230432755252950894e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.983429538658757391e-08
8.865258719999290006e-10
-2.168967369016528562e-02
2.223466446608785889e-08
-3.407917322102601722e-08
-3.594578284891117637e-08
-1.175682654111797655e-04
8.700926903905921244e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.047696299676396078e-08
7.349240819079356746e-10
-2.576124505497784725e-02
-3.399067725879684706e-07
-3.669602274846674097e-08
-3.975857199121382129e-08
-1.196374613758854742e-04
8.021936112923514362e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.504245764740211001e-07
5.204705171943520511e-10
-2.972074806360192750e-02
-8.162630999508534548e-07
-3.842825755579602504e-08
-4.463010381982463402e-08
-1.235481980784762458e-04
7.203913866101838300e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.728083783226107735e-07
2.478362029137741818e-10
-3.308972158370411532e-02
-1.519880309457564112e-06
-3.877885986494634818e-08
-5.049095994675835355e-08
-1.288661796809781269e-04
6.285099039265055012e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.098045860520876455e-07
-7.000671731101131286e-11
-3.530305832810971822e-02
-3.205671779784618775e-06
-3.714367492624425927e-08
-5.715738824382528109e-08
-1.347860707884521061e-04
5.339043606198028889e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.616918486471637997e-07
-4.114498023882067056e-10
