0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.346432437813960543e-06
2.248339972986905541e-09
-1.828011527672754438e-07
1.002382328767405902e-06
-2.406691193695273521e-08
-2.560284129191174697e-09
-1.442096897775807171e-03
2.180931062456011871e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.198554053003420066e-06
2.255974331953554181e-09
-1.793052581612368105e-07
7.566388411079747396e-07
-2.534429192798243874e-08
-2.552897750407882192e-09
-1.424908399420617361e-03
3.430768810248145950e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.057236015101667178e-06
2.254703249148025354e-09
-1.769932847197483268e-07
5.221352733190098605e-07
-2.640229439843252085e-08
-2.658144170627431229e-09
-1.374516968426117832e-03
4.985438413030246485e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.923120996630175428e-06
2.246277220437569698e-09
-1.753362376315066731e-07
3.610535273965497005e-07
-2.721146907582110728e-08
-2.864091114293772927e-09
-1.297372740201240774e-03
6.829098170515464084e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.796740264200072261e-06
2.231738127469073962e-09
-1.741235951816919731e-07
1.858525952059181332e-07
-2.773749859130262163e-08
-3.159040248820423033e-09
-1.202000216730977509e-03
8.936319141958891654e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.678536679483499047e-06
2.211882493236558536e-09
-1.732446190500745578e-07
8.864426646958209076e-09
-2.794300979604164360e-08
-3.530993687107549702e-09
-1.097879271911717273e-03
1.127360644800716738e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.568850257199018727e-06
2.187413447523396701e-09
-1.726181178710082861e-07
-1.695052277014120333e-07
-2.778950900383028135e-08
-3.967770679502998010e-09
-9.932528376943399167e-04
1.379924325533645080e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.467901526679936066e-06
2.158983216486554273e-09
-1.721704518991839790e-07
-3.370061449651869097e-07
-2.723983177113352782e-08
-4.457645135326531767e-09
-8.938261669953505078e-04
1.646336571095881052e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.375782067809693146e-06
2.127197797234903934e-09
-1.718336654444416064e-07
-5.781518401725400056e-07
-2.626118203242899833e-08
-4.990216110779610697e-09
-8.027798926137456057e-04
1.921074449009018581e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.292448678259285627e-06
2.092617542339146788e-09
-1.715555192748584657e-07
-9.341920733271125091e-07
-2.482860631285446158e-08
-5.557226755383281549e-09
-7.214739507119488724e-04
2.198713271686458359e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.217715744182612486e-06
2.055773303049428669e-09
-1.713177828860926565e-07
-1.525988668036782254e-06
-2.292853430483194096e-08
-6.153070280912221539e-09
-6.502214774707007613e-04
2.474807464050777117e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.151243370776098752e-06
2.017207657098395814e-09
-1.711588067382673145e-07
-3.036843091978017715e-06
-2.056185205374009953e-08
-6.774612401248759806e-09
-5.888517284395401773e-04
2.746731024818564570e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.092523206301594443e-06
1.977540063470652191e-09
-1.711931545662553880e-07
-6.312299996310217442e-06
-1.774593800320042695e-08
-7.419572456371590079e-09
-5.370122426943616922e-04
3.013975430795007071e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.040869249952358398e-06
1.937541931360400701e-09
-1.716139036419376399e-07
-7.657399090869250230e-06
-1.451524812408930198e-08
-8.081748696533024801e-09
-4.942238587935033397e-04
3.277006284926224922e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.995429941882051812e-06
1.898187329586036981e-09
-1.726455837187270622e-07
-7.356524088438205300e-05
-1.092035675461007433e-08
-8.739081088376055109e-09
-4.596204235743389004e-04
3.532808395852368388e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.955260818824422268e-06
1.860596072991372989e-09
-1.743633437379761694e-07
-1.916789637949688707e+00
-7.025651564083752584e-09
-9.324762063320870467e-09
-4.310048447335212735e-04
3.735430552337443810e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.919567557523779416e-06
1.825636630805273970e-09
-1.761342340191405715e-07
-1.302262287462347831e-05
-2.905696482852801218e-09
-9.815458690314189349e-09
-4.058793518213600713e-04
3.889719607939562618e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.887792424725247304e-06
1.793002140200157785e-09
-1.772216019751630179e-07
-4.888561609893804467e-06
1.357461347243930980e-09
-1.026557660834102603e-08
-3.828446524855992649e-04
4.050936974395710877e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.859531204657427340e-06
1.761375148184071868e-09
-1.776331229954678801e-07
-2.853102440965831232e-06
5.674122657095735892e-09
-1.070749292026659782e-08
-3.610970451438117595e-04
4.232104607054835377e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.834592219093546673e-06
1.729533138450013098e-09
-1.775598010235278779e-07
-1.671823985491526973e-06
9.941093785890432480e-09
-1.115998957318177090e-08
-3.402243400182746315e-04
4.441815385325163845e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.812996323561142453e-06
1.696567009281561567e-09
-1.771956067112387104e-07
-1.147325800411384211e-06
1.398434816726275546e-08
-1.163309447746060649e-08
-3.200861510541742937e-04
4.678044279406025296e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.795001309035594514e-06
1.661925662390734333e-09
-1.766938875362504122e-07
-7.115176341513651068e-07
1.750881387930192942e-08
-1.213021213084027096e-08
-3.008310289220696480e-04
4.908392552937177911e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.781121820127670792e-06
1.625576273908168882e-09
-1.761907759616589484e-07
-4.320109023918304582e-07
2.023278807624258554e-08
-1.264743750578754404e-08
-2.828486159509884966e-04
5.084110600650990186e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.771961839226088561e-06
1.588117436226681077e-09
-1.758298417207556202e-07
-1.896869474404184233e-07
2.206734236054324486e-08
-1.317164009979067021e-08
-2.665613367679499639e-04
5.175601158434996130e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.767958857155845918e-06
1.550640830988511551e-09
-1.757212670128554502e-07
1.172567052498062067e-08
2.308507124155157920e-08
-1.367971940219468284e-08
-2.521987573310072324e-04
5.176026225773623146e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.769282902975748582e-06
1.514415391117562126e-09
-1.758383534159236432e-07
2.335065135936734099e-07
2.340136685117803841e-08
-1.413918458850116481e-08
-2.396030480736846438e-04
5.088994797888242161e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.775940871224493223e-06
1.480412871998210718e-09
-1.758719855740491838e-07
4.815832009073805666e-07
2.312881039045775095e-08
-1.450951671512579691e-08
-2.280253629346748532e-04
4.923545819582280103e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.788090733143552120e-06
1.448618465321191745e-09
-1.750503994157413603e-07
7.082824694281388347e-07
2.237117387158963793e-08
-1.474468480410056206e-08
-2.159250386529196545e-04
4.692495780444475351e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.806610234068620435e-06
1.417133632691754369e-09
-1.719806824825285389e-07
1.071236087262001633e-06
2.122209782156197586e-08
-1.479732278500718637e-08
-2.009142079317758906e-04
4.411062273243155474e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.833992271103369010e-06
1.381135590295518183e-09
-1.646971822960089322e-07
1.785901709704697401e-06
1.976699833020707959e-08
-1.462448456864796691e-08
-1.802261203037944519e-04
4.095338273543356777e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.875719288262664590e-06
1.331883894969430958e-09
-1.512446210565595699e-07
2.322563095085447060e-06
1.808697919717116316e-08
-1.419420896347196061e-08
-1.521774949016173307e-04
3.760443757405421472e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.942457621922077796e-06
1.256382134062691307e-09
-1.309617910394704528e-07
3.138461608435836743e-06
1.626325758774340761e-08
-1.349198100083682542e-08
-1.182758190246484508e-04
3.418344836209074256e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.053631916918368981e-06
1.139421073198171613e-09
-1.057686828244260716e-07
5.522485923615931795e-06
1.437917083122579095e-08
-1.252675698462475942e-08
-8.385529410004614480e-05
3.075040873469975899e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.242354671349627914e-06
9.715449094199882864e-10
-7.995726236449622706e-08
9.124170638778077088e-06
1.251281843442970816e-08
-1.133618223151499064e-08
-5.525630192694817909e-05
2.728373137119380232e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.557862818198820262e-06
7.644722747037508980e-10
-5.806421071716472133e-08
1.463456589215601328e-05
1.071324860270399507e-08
-9.987437410584589051e-09
-3.551011002517519960e-05
2.377069171083463051e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.059339163045176364e-06
5.576449519924325013e-10
-4.238337352432836916e-08
2.899227445506407253e-05
8.992967954057789486e-09
-8.571447135333760724e-09
-2.337044490151282851e-05
2.033083628017338107e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.815862646823414178e-06
3.913224849808007815e-10
-3.217434511674456745e-08
5.475217928475782311e-05
7.369810877467871519e-09
-7.200392565673209979e-09
-1.612186027297269415e-05
1.703382230477410886e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.938828729958124586e-06
2.771336820094248924e-10
-2.539033936668181679e-08
2.800875403972664657e-01
5.881754854262797301e-09
-6.000160099865461265e-09
-1.170756928953163792e-05
1.385401780546181794e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.653731827018476525e-06
2.043958948044737887e-10
-2.059636450745907800e-08
1.355633791606439655e-04
4.542935243895486246e-09
-5.056997395810336204e-09
-8.951231343236582905e-06
1.077895366082377793e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.147831470668443783e-05
1.584736147228744835e-10
-1.716984284003711370e-08
5.351741288005608110e-01
3.335900969949271916e-09
-4.397938903128098749e-09
-7.227715850593338068e-06
7.814952014895583110e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.686701064940264433e-05
1.289632922565941146e-10
-1.485395707314140556e-08
4.304570185553241088e-05
2.238188393425492813e-09
-3.970820802863923024e-09
-6.166025803883465979e-06
5.016028738636796325e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
