0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.398116469363229197e-01
-2.029187803660269063e-12
-2.420065490348235457e-10
6.359861209529171213e-06
1.649989782333379168e-09
-1.127870168892850893e-10
3.692364058227545515e-06
4.491283923183766243e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.397116034261068340e-01
-1.869538972308876467e-14
-3.914007853459746965e-10
5.454719239464940265e-06
1.825053125720129155e-09
-1.386114388215554901e-10
3.690205456523430933e-06
4.491646101752089275e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.396116771187551342e-01
1.708588031641544375e-12
-5.180759309017085507e-10
6.058077664553031984e-06
1.980910271176295189e-09
-1.604337108849263155e-10
3.689167673158389360e-06
4.491827268471747703e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.395113168263482639e-01
3.185530500248237330e-12
-6.253965567310536781e-10
6.220551227061950716e-06
2.118157393036727483e-09
-1.789312918782154058e-10
3.688788017720205214e-06
4.491901783381099458e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.394100360168157859e-01
4.444322201255253291e-12
-7.164340391011292793e-10
6.292220817069815100e-06
2.237307057298090355e-09
-1.946857249066962591e-10
3.688639632729759875e-06
4.491938683194294412e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.393074101645481178e-01
5.515510398745157742e-12
-7.938924130517246909e-10
7.768612648755109302e-06
2.338796481070158573e-09
-2.081697655801433328e-10
3.688343870261979681e-06
4.491999485189141351e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.392030743647421909e-01
6.427162091679736611e-12
-8.600456391260371110e-10
5.712210752238449261e-06
2.422997325758631310e-09
-2.197365076100037629e-10
3.687577735006123498e-06
4.492136832914354465e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.390967204114790801e-01
7.204144251477950083e-12
-9.166844060709030320e-10
7.270578414361325776e-06
2.490226787276887470e-09
-2.296105552225505525e-10
3.686075000661766623e-06
4.492394209193867067e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.389880920033937650e-01
7.867508550547715379e-12
-9.650721431019536403e-10
6.171385828298257825e-06
2.540759763888267923e-09
-2.378808252013811153e-10
3.683628825403631988e-06
4.492805427078715164e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.388769815934015606e-01
8.433971985856176638e-12
-1.005908836674131022e-09
8.158322782949564743e-06
2.574841902346813098e-09
-2.444946851061921389e-10
3.680102941674809238e-06
4.493392731852579187e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.387632253764469470e-01
8.915482785022961093e-12
-1.039301375503734736e-09
8.147899629782434595e-06
2.592703351333103490e-09
-2.492536398349595022e-10
3.675447484048331996e-06
4.494164155232691755e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.386467018388913008e-01
9.318860673561606144e-12
-1.064740703625736113e-09
5.695886416202023950e-06
2.594573056386239447e-09
-2.518104134772077139e-10
3.669730380200223634e-06
4.495108323307675247e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.385273259140972490e-01
9.645506620468323562e-12
-1.081085324507122152e-09
8.177487674178864584e-06
2.580693433899065832e-09
-2.516681471629297830e-10
3.663166008351320755e-06
4.496189719788716332e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.384050443456165957e-01
9.891177851368722832e-12
-1.086553220823495946e-09
5.985210609723981655e-06
2.551335235788864337e-09
-2.481810806299908028e-10
3.656159952116364779e-06
4.497341313514092965e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.382798342291308435e-01
1.004583397089109349e-11
-1.078720757916547360e-09
7.362800940344468463e-06
2.506812420896385827e-09
-2.405571628643349783e-10
3.649359989727323232e-06
4.498456176350956558e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.381516973367340473e-01
1.009355157260332177e-11
-1.054529625636485249e-09
8.175180771416812959e-06
2.447496848989899050e-09
-2.278632680311351574e-10
3.643698697624841152e-06
4.499380512632178739e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.380206611773293623e-01
1.001251053895310917e-11
-1.010304134280508409e-09
6.646878420194251666e-06
2.373832574017212916e-09
-2.090328491795759326e-10
3.640437801952330283e-06
4.499906471334771149e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.378867777790751814e-01
9.775063180133768807e-12
-9.417789424908718786e-10
9.924243830784700384e-06
2.286349496409746954e-09
-1.828772461611412645e-10
3.641181135558437638e-06
4.499770244566351541e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.377501265369529548e-01
9.347893102101504689e-12
-8.441409695863351666e-10
6.698655711259951748e-06
2.185676083533191305e-09
-1.481005425386990480e-10
3.647860102532843600e-06
4.498654888691534277e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.376108216832438169e-01
8.692282955509836208e-12
-7.120860437486438881e-10
8.900516888570270029e-06
2.072550830593887575e-09
-1.033187979520199597e-10
3.662664687207597622e-06
4.496202379065215447e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.374690182305746411e-01
7.764504079001483602e-12
-5.398928520194787088e-10
1.124691759923825665e-05
1.947832094237224300e-09
-4.708429363013928604e-11
3.687899652116022223e-06
4.492038288015935059e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.373249302604736544e-01
6.516345966245645761e-12
-3.215164939832876401e-10
9.070300977935926356e-06
1.812505874043526413e-09
2.208552306694807482e-11
3.725757119747134685e-06
4.485810473536044971e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.371788493723658797e-01
4.895804626423398145e-12
-5.070082246827238564e-11
2.001787105162357585e-05
1.667691102877679870e-09
1.056723668985703748e-10
3.777961783250082287e-06
4.477248707975337965e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.370311777833398137e-01
2.847937601886534332e-12
2.788851612626572942e-10
4.686012105481100694e-05
1.514641925815480398e-09
2.051144400362076153e-10
3.845293576673748475e-06
4.466243897568872583e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.368824787967976020e-01
3.159115752873431924e-13
6.734857171563212594e-10
1.370144438381659267e-05
1.354746366860338648e-09
3.217578806412424048e-10
3.926916498442882151e-06
4.452957662423459383e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.367334959881376377e-01
-2.757739398874574710e-12
1.139075822911886016e-09
1.585297111737901996e-05
1.189520810424393629e-09
4.567951903474007524e-10
4.019560762024844522e-06
4.437953370753943593e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.365851779350823192e-01
-6.429650505217764082e-12
1.681138415890706759e-09
9.106736263846484415e-06
1.020599458005624576e-09
6.111934759548837614e-10
4.116754474602895967e-06
4.422315848062424688e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.364387092228173115e-01
-1.075388281175120629e-11
2.304406266275456789e-09
1.472904778802964282e-05
8.497178033117436859e-10
7.856201371194827162e-10
4.207995479605434162e-06
4.407778277985904423e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.362955120668611075e-01
-1.577988306511404195e-11
3.012592722656433414e-09
1.349125299890373828e-05
6.786895536149034797e-10
9.803629657081418653e-10
4.278101430847020307e-06
4.396820756083549272e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.361571852796064908e-01
-2.155023770556313612e-11
3.808107155963648289e-09
1.216806968869833691e-05
5.093765942419021859e-10
1.195247344049074455e-09
4.306845848695402485e-06
4.392730326380956703e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.360253698856426774e-01
-2.809825552926336533e-11
4.691759769928754880e-09
1.998961487260746467e-05
3.436516839273011251e-10
1.429552823464728342e-09
4.269298973747603476e-06
4.399566356640660354e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.359014448222898297e-01
-3.544541857286796158e-11
5.662457978376580711e-09
1.154283324051208576e-05
1.833537548142326779e-10
1.681937778787593229e-09
4.137009556342904231e-06
4.422022728063191666e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.357859725757803171e-01
-4.359873480361407155e-11
6.716912260476638692e-09
2.459671593600181743e-05
3.023614115677347901e-11
1.950381673503934423e-09
3.880660207908799575e-06
4.465091784448794820e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.356777837780497875e-01
-5.254808675400985278e-11
7.849371765184003494e-09
1.853410610295978450e-05
-1.140912672902688486e-10
2.232163735604120674e-09
3.474690193669002986e-06
4.533434926845384978e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.355724926529733587e-01
-6.226371425713996161e-11
9.051436320185276120e-09
2.651468324256674169e-05
-2.482238648375449832e-10
2.523905449751111715e-09
2.904259601501670267e-06
4.630338152254124818e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.354609553958452672e-01
-7.269410299061871841e-11
1.031202509468645613e-08
1.581865535204781298e-05
-3.710243470258828278e-10
2.821711030711278140e-09
2.172506926642785228e-06
4.756477391408157001e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.353313295630690360e-01
-8.376476264518239482e-11
1.161762686150967844e-08
1.591232557664915644e-05
-4.816786197244963196e-10
3.121422767754184676e-09
1.291748204579840434e-06
4.911218449138658439e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.352019161878815490e-01
-9.537867703467542738e-11
1.295299732066138125e-08
8.348046528516193943e-03
-5.797362409500009137e-10
3.418811003004136364e-09
3.600166339274202178e-07
5.078744558298331176e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.350860851302108923e-01
-1.074194150106714642e-10
1.430140147494432610e-08
2.259688172903765455e-05
-6.651375548670973116e-10
3.710412938206234106e-09
-5.773826885861201800e-07
5.251402946201086679e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.349251194327938941e-01
-1.197541420642713649e-10
1.564768750211455840e-08
4.892739749273843227e-05
-7.381933688697079758e-10
3.993636020940883543e-09
-1.569119305051167544e-06
5.438312359490754002e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.346966553646561926e-01
-1.322478076930249093e-10
1.697974976463191445e-08
8.138582368762400173e-05
-7.995179535617420212e-10
4.266126638816142370e-09
-2.546246125534550422e-06
5.626986988008494191e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.344966938694541481e-01
-1.447764048836781422e-10
1.828597875421961186e-08
2.024835128012943478e-02
-8.499841310899283184e-10
4.526058819338538921e-09
-3.216898864505753812e-06
