0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.529701546277541173e-06
-2.099688063563799574e-09
1.541016069203417555e-07
2.206564583598738424e-05
1.175784304852539065e-08
4.535565660135675390e-09
-6.304165978546643918e-04
2.020524744835082931e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.415691446037795387e-06
-2.072096881900411131e-09
1.544672016493594032e-07
1.110688866410965252e-05
1.001277357872308726e-08
4.968404995964174488e-09
-5.898247812529737412e-04
2.146844420658503338e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.312301387516335779e-06
-2.044511892633934508e-09
1.547639947007961765e-07
9.840318633933334359e-06
8.069041144191828945e-09
5.399837554945321505e-09
-5.532673529581086770e-04
2.273382665934251090e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.218590439620805480e-06
-2.016920618301889162e-09
1.550234317957624132e-07
1.456753345704359212e-05
5.925126738839968677e-09
5.832427698419477446e-09
-5.203514710841814894e-04
2.402051994428688442e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.133653240438957913e-06
-1.989347845868151465e-09
1.552957393660270464e-07
7.424549036842242704e-05
3.582296037970885906e-09
6.268734403667489996e-09
-4.908275938037336096e-04
2.535453829180746688e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.056600437996666778e-06
-1.961877494940900798e-09
1.556514405005020573e-07
1.044684331254732481e-04
1.044925515608059234e-09
6.710303695417278186e-09
-4.645334246400419803e-04
2.678584229294497909e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.986500038127259623e-06
-1.934658155137595465e-09
1.561753165665768596e-07
4.263547272614069575e-04
-1.669808371799069880e-09
7.155469408971800397e-09
-4.412688286589325735e-04
2.844281015574377847e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.922250140558169308e-06
-1.907854496531963774e-09
1.569397950783915479e-07
2.659722593810271961e-05
-4.496148165760493336e-09
7.594533894446168579e-09
-4.206699192007767266e-04
3.047564799156714521e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.862673902772862706e-06
-1.881622193115506704e-09
1.579347858587679323e-07
1.149578588717281580e+00
-7.306039269143642232e-09
7.997979678811522141e-09
-4.019659649927628938e-04
3.268459922781649318e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.807021698811636486e-06
-1.856108704829699264e-09
1.588776693757888326e-07
1.555734282069516503e-05
-9.974238569543197075e-09
8.357179387365889098e-09
-3.842903957104836627e-04
3.487426176629221608e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.755159437942496633e-06
-1.831118405597537499e-09
1.594315973723017267e-07
1.369017584356253105e-05
-1.243442843898740615e-08
8.700598864835466055e-09
-3.671380589225636945e-04
3.709301113484999579e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.707293359656516308e-06
-1.806006939410749276e-09
1.595564946146104630e-07
7.407371710286740648e-06
-1.465843355590795524e-08
9.046687556482492408e-09
-3.502136893341849374e-04
3.929747548041364613e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.663848874913762979e-06
-1.780101249118923680e-09
1.593276108290894249e-07
4.975085774303328724e-06
-1.662787084645328554e-08
9.406107212717424878e-09
-3.334056283237295227e-04
4.144452313950837130e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.625427776927837694e-06
-1.752886785786826381e-09
1.588431727710492515e-07
3.611308713759723120e-06
-1.833021581885762552e-08
9.783608728416581730e-09
-3.167332252179362920e-04
4.348669415260655313e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.592767384235057895e-06
-1.724060228367916332e-09
1.581833399475926126e-07
2.525433862015876583e-06
-1.975896966131325613e-08
1.017965455253103112e-08
-3.002905104170381029e-04
4.537619745823430861e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.566698998254002697e-06
-1.693513227630054746e-09
1.573976486591929468e-07
2.128274197585084107e-06
-2.091359184871162413e-08
1.059180010638230454e-08
-2.841993140877022519e-04
4.706816888935286158e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.548113768916788067e-06
-1.661287116551554493e-09
1.565065003483634481e-07
1.440945707760024175e-06
-2.179913651422637597e-08
1.101582044448176301e-08
-2.685766592397007230e-04
4.852323996936130257e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.537940634446671569e-06
-1.627520906885713695e-09
1.555080714312558514e-07
1.136695773294792321e-06
-2.242560631093246599e-08
1.144657778074078451e-08
-2.535161621226746770e-04
4.970940235464797574e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.537138514184489334e-06
-1.592404240588146373e-09
1.543860358631150438e-07
9.510176526292109682e-07
-2.280709021542681186e-08
1.187864746016064094e-08
-2.390805567688996693e-04
5.060314151942860050e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.546703211324323494e-06
-1.556140226408987644e-09
1.531161014503867693e-07
7.114583548409596193e-07
-2.296077956048125978e-08
1.230674026999704800e-08
-2.253017853954992231e-04
5.118984814623259716e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.567688471913887849e-06
-1.518919172018262572e-09
1.516709067031712157e-07
5.981220571942806737e-07
-2.290596057639534652e-08
1.272597050049343950e-08
-2.121856108676840077e-04
5.146357167284226541e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.601240180665048242e-06
-1.480902487421959946e-09
1.500236460963914563e-07
4.678062507230993817e-07
-2.266306693419692931e-08
1.313202041528031682e-08
-1.997186743787101703e-04
5.142623265066338156e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.648642457281396807e-06
-1.442215871008839831e-09
1.481511513868865928e-07
3.427847215734156055e-07
-2.225284979945498980e-08
1.352124391283687276e-08
-1.878768109095554483e-04
5.108643871327325670e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.711374098647027211e-06
-1.402951636504635686e-09
1.460372017356175824e-07
2.368217714280735550e-07
-2.169569346073401865e-08
1.389073735450876624e-08
-1.766339611069330949e-04
5.045804962432031360e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.791173083711777464e-06
-1.363180995500473458e-09
1.436766118115312174e-07
1.327594289616089982e-07
-2.101107793957243170e-08
1.423838597906843495e-08
-1.659710913688764410e-04
4.955861998564439652e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.890105563691930737e-06
-1.322977526455200486e-09
1.410801512197929880e-07
